IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
NOTE: Change sequence name 'Acinetobacter pragensis|coccus-shaped' -> Acinetobacter_pragensis|coccus-shaped
NOTE: Change sequence name 'Ramlibacter henchirensis' -> Ramlibacter_henchirensis
NOTE: Change sequence name 'Mangrovibacillus cuniculi' -> Mangrovibacillus_cuniculi
NOTE: Change sequence name 'Croceicoccus ponticola|coccus-shaped' -> Croceicoccus_ponticola|coccus-shaped
NOTE: Change sequence name 'Fontibacillus solani' -> Fontibacillus_solani
NOTE: Change sequence name 'Gemella sanguinis' -> Gemella_sanguinis
NOTE: Change sequence name 'Dictyobacter kobayashii' -> Dictyobacter_kobayashii
NOTE: Change sequence name 'Massilia varians|rod-shaped' -> Massilia_varians|rod-shaped
NOTE: Change sequence name 'Paenibacillus turicensis' -> Paenibacillus_turicensis
NOTE: Change sequence name 'Sporolactobacillus pectinivorans|rod-shaped' -> Sporolactobacillus_pectinivorans|rod-shaped
NOTE: Change sequence name 'Selenomonadales bacterium' -> Selenomonadales_bacterium
NOTE: Change sequence name 'Pseudoroseomonas coralli' -> Pseudoroseomonas_coralli
NOTE: Change sequence name 'Paenibacillus phyllosphaerae|rod-shaped' -> Paenibacillus_phyllosphaerae|rod-shaped
NOTE: Change sequence name 'Enterococcus termitis|ovoid-shaped' -> Enterococcus_termitis|ovoid-shaped
NOTE: Change sequence name 'Streptococcus plurextorum|coccus-shaped' -> Streptococcus_plurextorum|coccus-shaped
NOTE: Change sequence name 'Marinococcus luteus|coccus-shaped' -> Marinococcus_luteus|coccus-shaped
NOTE: Change sequence name 'Marinococcus halotolerans|coccus-shaped' -> Marinococcus_halotolerans|coccus-shaped
NOTE: Change sequence name 'Enterococcus wangshanyuanii|coccus-shaped' -> Enterococcus_wangshanyuanii|coccus-shaped
NOTE: Change sequence name 'Peptoniphilus stercorisuis|coccus-shaped' -> Peptoniphilus_stercorisuis|coccus-shaped
NOTE: Change sequence name 'Streptococcus hillyeri|coccus-shaped' -> Streptococcus_hillyeri|coccus-shaped
NOTE: Change sequence name 'uncultured Noviherbaspirillum' -> uncultured_Noviherbaspirillum
NOTE: Change sequence name 'Neobacillus drentensis|pleomorphic-shaped' -> Neobacillus_drentensis|pleomorphic-shaped
NOTE: Change sequence name 'Polaromonas glacialis|coccus-shaped' -> Polaromonas_glacialis|coccus-shaped
NOTE: Change sequence name 'Enterococcus silesiacus|ovoid-shaped' -> Enterococcus_silesiacus|ovoid-shaped
NOTE: Change sequence name 'Acinetobacter gandensis' -> Acinetobacter_gandensis
NOTE: Change sequence name 'Paenibacillus terrigena|rod-shaped' -> Paenibacillus_terrigena|rod-shaped
NOTE: Change sequence name 'Acinetobacter wanghuae' -> Acinetobacter_wanghuae
NOTE: Change sequence name 'Enterococcus italicus|coccus-shaped(2)' -> Enterococcus_italicus|coccus-shaped(2)
NOTE: Change sequence name 'Enterococcus italicus|coccus-shaped' -> Enterococcus_italicus|coccus-shaped
NOTE: Change sequence name 'Roseomonas aerilata|coccus-shaped' -> Roseomonas_aerilata|coccus-shaped
NOTE: Change sequence name 'Gordonibacter pamelaeae|ovoid-shaped' -> Gordonibacter_pamelaeae|ovoid-shaped
NOTE: Change sequence name 'Bacillus kexueae|rod-shaped' -> Bacillus_kexueae|rod-shaped
NOTE: Change sequence name 'Roseomonas nepalensis|coccus-shaped' -> Roseomonas_nepalensis|coccus-shaped
NOTE: Change sequence name 'Polaromonas naphthalenivorans|coccus-shaped' -> Polaromonas_naphthalenivorans|coccus-shaped
NOTE: Change sequence name 'Enterococcus canintestini|coccus-shaped' -> Enterococcus_canintestini|coccus-shaped
NOTE: Change sequence name 'Enterococcus alcedinis|coccus-shaped' -> Enterococcus_alcedinis|coccus-shaped
NOTE: Change sequence name 'Dialister succinatiphilus|coccus-shaped' -> Dialister_succinatiphilus|coccus-shaped
NOTE: Change sequence name 'Enterococcus haemoperoxidus' -> Enterococcus_haemoperoxidus
NOTE: Change sequence name 'Altericroceibacterium spongiae' -> Altericroceibacterium_spongiae
NOTE: Change sequence name 'Planococcus salinus|coccus-shaped' -> Planococcus_salinus|coccus-shaped
NOTE: Change sequence name 'Glaciimonas soli|rod-shaped' -> Glaciimonas_soli|rod-shaped
NOTE: Change sequence name 'Psychrobacter sanguinis|ovoid-shaped' -> Psychrobacter_sanguinis|ovoid-shaped
NOTE: Change sequence name 'Psychrobacter alimentarius|coccus-shaped' -> Psychrobacter_alimentarius|coccus-shaped
NOTE: Change sequence name 'Qipengyuania pelagi|rod-shaped' -> Qipengyuania_pelagi|rod-shaped
NOTE: Change sequence name 'Alteraurantiacibacter aquimixticola|coccus-shaped' -> Alteraurantiacibacter_aquimixticola|coccus-shaped
NOTE: Change sequence name 'Enterococcus pingfangensis|coccus-shaped' -> Enterococcus_pingfangensis|coccus-shaped
NOTE: Change sequence name 'Brevibacterium sandarakinum|coccus-shaped' -> Brevibacterium_sandarakinum|coccus-shaped
NOTE: Change sequence name 'Enterococcus devriesei|coccus-shaped' -> Enterococcus_devriesei|coccus-shaped
NOTE: Change sequence name 'Bacillus pinisoli' -> Bacillus_pinisoli
NOTE: Change sequence name 'Enterococcus florum|ovoid-shaped' -> Enterococcus_florum|ovoid-shaped
NOTE: Change sequence name 'Acinetobacter kookii|ovoid-shaped' -> Acinetobacter_kookii|ovoid-shaped
NOTE: Change sequence name 'Enterococcus saigonensis|coccus-shaped' -> Enterococcus_saigonensis|coccus-shaped
NOTE: Change sequence name 'Desulfurispirillum indicum|spiral-shaped' -> Desulfurispirillum_indicum|spiral-shaped
NOTE: Change sequence name 'Enterococcus plantarum|ovoid-shaped' -> Enterococcus_plantarum|ovoid-shaped
NOTE: Change sequence name 'Psychrobacter piscatorii|ovoid-shaped' -> Psychrobacter_piscatorii|ovoid-shaped
NOTE: Change sequence name 'Gemella asaccharolytica|coccus-shaped' -> Gemella_asaccharolytica|coccus-shaped
NOTE: Change sequence name 'Brevibacterium siliguriense|rod-shaped' -> Brevibacterium_siliguriense|rod-shaped
NOTE: Change sequence name 'Psychrobacter piechaudii|coccus-shaped' -> Psychrobacter_piechaudii|coccus-shaped
NOTE: Change sequence name 'Paracoccus nototheniae|coccus-shaped' -> Paracoccus_nototheniae|coccus-shaped
NOTE: Change sequence name 'Enterococcus dongliensis|coccus-shaped' -> Enterococcus_dongliensis|coccus-shaped
NOTE: Change sequence name 'Pediococcus argentinicus|coccus-shaped' -> Pediococcus_argentinicus|coccus-shaped
NOTE: Change sequence name 'Calditerrivibrio nitroreducens|ovoid-shaped' -> Calditerrivibrio_nitroreducens|ovoid-shaped
NOTE: Change sequence name 'Acetobacter musti|coccus-shaped' -> Acetobacter_musti|coccus-shaped
NOTE: Change sequence name 'Mycoplasmatota bacterium' -> Mycoplasmatota_bacterium
NOTE: Change sequence name 'Tetragenococcus osmophilus|coccus-shaped' -> Tetragenococcus_osmophilus|coccus-shaped
NOTE: Change sequence name 'Indiicoccus explosivorum|coccus-shaped' -> Indiicoccus_explosivorum|coccus-shaped
NOTE: Change sequence name 'Bhargavaea beijingensis|coccus-shaped' -> Bhargavaea_beijingensis|coccus-shaped
NOTE: Change sequence name 'Propionimicrobium lymphophilum' -> Propionimicrobium_lymphophilum
NOTE: Change sequence name 'Streptococcus mitis|coccus-shaped' -> Streptococcus_mitis|coccus-shaped
NOTE: Change sequence name 'Enterococcus ureilyticus|ovoid-shaped' -> Enterococcus_ureilyticus|ovoid-shaped
NOTE: Change sequence name 'Cutibacterium namnetense|pleomorphic-shaped' -> Cutibacterium_namnetense|pleomorphic-shaped
NOTE: Change sequence name 'Vagococcus humatus|coccus-shaped' -> Vagococcus_humatus|coccus-shaped
NOTE: Change sequence name 'Paracoccus sediminilitoris|coccus-shaped' -> Paracoccus_sediminilitoris|coccus-shaped
NOTE: Change sequence name 'Peptoniphilus tyrrelliae|coccus-shaped' -> Peptoniphilus_tyrrelliae|coccus-shaped
NOTE: Change sequence name 'Desulfovibrio subterraneus' -> Desulfovibrio_subterraneus
NOTE: Change sequence name 'Paracoccus aerius|oval-shaped' -> Paracoccus_aerius|oval-shaped
NOTE: Change sequence name 'Peptoniphilus catoniae|coccus-shaped' -> Peptoniphilus_catoniae|coccus-shaped
NOTE: Change sequence name 'Novosphingobium umbonatum' -> Novosphingobium_umbonatum
NOTE: Change sequence name 'Pediococcus claussenii|coccus-shaped' -> Pediococcus_claussenii|coccus-shaped
NOTE: Change sequence name 'Enterococcus rotai|ovoid-shaped' -> Enterococcus_rotai|ovoid-shaped
NOTE: Change sequence name 'Negativicoccus succinicivorans|coccus-shaped' -> Negativicoccus_succinicivorans|coccus-shaped
NOTE: Change sequence name 'Enterococcus thailandicus|coccus-shaped' -> Enterococcus_thailandicus|coccus-shaped
NOTE: Change sequence name 'Paracoccus rhizosphaerae|coccus-shaped' -> Paracoccus_rhizosphaerae|coccus-shaped
NOTE: Change sequence name 'Planococcus plakortidis|coccus-shaped' -> Planococcus_plakortidis|coccus-shaped
NOTE: Change sequence name 'Enterococcus caccae|coccus-shaped' -> Enterococcus_caccae|coccus-shaped
NOTE: Change sequence name 'Bacillus thermotolerans|ovoid-shaped' -> Bacillus_thermotolerans|ovoid-shaped
NOTE: Change sequence name 'Rhodovulum adriaticum' -> Rhodovulum_adriaticum
NOTE: Change sequence name 'Eremococcus coleocola|coccus-shaped' -> Eremococcus_coleocola|coccus-shaped
NOTE: Change sequence name 'Streptococcus massiliensis|coccus-shaped' -> Streptococcus_massiliensis|coccus-shaped
NOTE: Change sequence name 'Psychrobacter pasteurii|coccus-shaped' -> Psychrobacter_pasteurii|coccus-shaped
NOTE: Change sequence name 'Streptococcus henryi|ovoid-shaped' -> Streptococcus_henryi|ovoid-shaped
NOTE: Change sequence name 'Streptococcus porci|coccus-shaped' -> Streptococcus_porci|coccus-shaped
NOTE: Change sequence name 'Psychrobacter aquaticus|coccus-shaped' -> Psychrobacter_aquaticus|coccus-shaped
NOTE: Change sequence name 'unclassified Planococcus' -> unclassified_Planococcus
NOTE: Change sequence name 'Moraxella nasovis' -> Moraxella_nasovis
NOTE: Change sequence name 'Tsuneonella amylolytica|ovoid-shaped' -> Tsuneonella_amylolytica|ovoid-shaped
NOTE: Change sequence name 'Sphingomonas jatrophae|rod-shaped' -> Sphingomonas_jatrophae|rod-shaped
NOTE: Change sequence name 'Psychrobacter aquimaris|coccus-shaped' -> Psychrobacter_aquimaris|coccus-shaped
NOTE: Change sequence name 'Paracoccus aestuariivivens|pleomorphic-shaped' -> Paracoccus_aestuariivivens|pleomorphic-shaped
NOTE: Change sequence name 'Psychrobacter vallis|coccus-shaped' -> Psychrobacter_vallis|coccus-shaped
NOTE: Change sequence name 'Paracoccus saliphilus|coccus-shaped' -> Paracoccus_saliphilus|coccus-shaped
NOTE: Change sequence name 'Micromonospora sediminicola|coccus-shaped' -> Micromonospora_sediminicola|coccus-shaped
NOTE: Change sequence name 'Rubneribacter badeniensis|rod-shaped' -> Rubneribacter_badeniensis|rod-shaped
NOTE: Change sequence name 'Moraxella bovoculi|coccus-shaped' -> Moraxella_bovoculi|coccus-shaped
NOTE: Change sequence name 'Psychrobacter lutiphocae|ovoid-shaped' -> Psychrobacter_lutiphocae|ovoid-shaped
NOTE: Change sequence name 'Bacillus suaedaesalsae' -> Bacillus_suaedaesalsae
NOTE: Change sequence name 'Marivivens donghaensis|pleomorphic-shaped' -> Marivivens_donghaensis|pleomorphic-shaped
NOTE: Change sequence name 'Enterococcus lactis|coccus-shaped' -> Enterococcus_lactis|coccus-shaped
NOTE: Change sequence name 'Micromonospora palomenae' -> Micromonospora_palomenae
NOTE: Change sequence name 'Ligilactobacillus acidipiscis' -> Ligilactobacillus_acidipiscis
NOTE: Change sequence name 'Planococcus versutus|coccus-shaped' -> Planococcus_versutus|coccus-shaped
NOTE: Change sequence name 'Bacillus pakistanensis|rod-shaped' -> Bacillus_pakistanensis|rod-shaped
NOTE: Change sequence name 'Planococcus donghaensis|coccus-shaped' -> Planococcus_donghaensis|coccus-shaped
NOTE: Change sequence name 'Apilactobacillus timberlakei|rod-shaped' -> Apilactobacillus_timberlakei|rod-shaped
NOTE: Change sequence name 'Coleofasciculus chthonoplastes' -> Coleofasciculus_chthonoplastes
NOTE: Change sequence name 'unclassified Planomicrobium' -> unclassified_Planomicrobium
NOTE: Change sequence name 'Lactiplantibacillus dongliensis' -> Lactiplantibacillus_dongliensis
NOTE: Change sequence name 'Micromonospora andamanensis|coccus-shaped' -> Micromonospora_andamanensis|coccus-shaped
NOTE: Change sequence name 'Citricoccus zhacaiensis|ovoid-shaped' -> Citricoccus_zhacaiensis|ovoid-shaped
NOTE: Change sequence name 'Streptococcus rubneri|coccus-shaped' -> Streptococcus_rubneri|coccus-shaped
NOTE: Change sequence name 'Albimonas pacifica|rod-shaped' -> Albimonas_pacifica|rod-shaped
NOTE: Change sequence name 'Butyricicoccus porcorum|coccus-shaped' -> Butyricicoccus_porcorum|coccus-shaped
NOTE: Change sequence name 'Micromonospora maritima|coccus-shaped' -> Micromonospora_maritima|coccus-shaped
NOTE: Change sequence name 'Peptoniphilus gorbachii|coccus-shaped' -> Peptoniphilus_gorbachii|coccus-shaped
NOTE: Change sequence name 'Leptodesmis sichuanensis' -> Leptodesmis_sichuanensis
NOTE: Change sequence name 'Croceibacterium xixiisoli|coccus-shaped' -> Croceibacterium_xixiisoli|coccus-shaped
NOTE: Change sequence name 'Psychrobacter glaciei|coccus-shaped' -> Psychrobacter_glaciei|coccus-shaped
NOTE: Change sequence name 'Psychrobacter celer|ovoid-shaped' -> Psychrobacter_celer|ovoid-shaped
NOTE: Change sequence name 'Qipengyuania marisflavi|pleomorphic-shaped' -> Qipengyuania_marisflavi|pleomorphic-shaped
NOTE: Change sequence name 'Croceicoccus marinus|coccus-shaped' -> Croceicoccus_marinus|coccus-shaped
NOTE: Change sequence name 'Pelagibacteraceae bacterium' -> Pelagibacteraceae_bacterium
NOTE: Change sequence name 'Rhodothermus profundi|rod-shaped' -> Rhodothermus_profundi|rod-shaped
NOTE: Change sequence name 'Veillonella rogosae|coccus-shaped' -> Veillonella_rogosae|coccus-shaped
NOTE: Change sequence name 'Nocardioides agariphilus|ovoid-shaped' -> Nocardioides_agariphilus|ovoid-shaped
NOTE: Change sequence name 'Enterococcus hermanniensis|coccus-shaped' -> Enterococcus_hermanniensis|coccus-shaped
NOTE: Change sequence name 'Pseudacidovorax intermedius|rod-shaped' -> Pseudacidovorax_intermedius|rod-shaped
NOTE: Change sequence name 'unclassified Azospirillum' -> unclassified_Azospirillum
NOTE: Change sequence name 'Paracoccus litorisediminis|coccus-shaped' -> Paracoccus_litorisediminis|coccus-shaped
NOTE: Change sequence name 'Planococcus antarcticus|coccus-shaped' -> Planococcus_antarcticus|coccus-shaped
NOTE: Change sequence name 'Marivibrio halodurans|pleomorphic-shaped' -> Marivibrio_halodurans|pleomorphic-shaped
NOTE: Change sequence name 'Anaerosphaera aminiphila|coccus-shaped' -> Anaerosphaera_aminiphila|coccus-shaped
NOTE: Change sequence name 'Micrococcus sp.' -> Micrococcus_sp.
NOTE: Change sequence name 'Pelagibius sp.' -> Pelagibius_sp.
NOTE: Change sequence name 'Aliifodinibius salipaludis|ovoid-shaped' -> Aliifodinibius_salipaludis|ovoid-shaped
NOTE: Change sequence name 'Lacticaseibacillus porcinae|ovoid-shaped' -> Lacticaseibacillus_porcinae|ovoid-shaped
NOTE: Change sequence name 'Monoglobus pectinilyticus|coccus-shaped' -> Monoglobus_pectinilyticus|coccus-shaped
NOTE: Change sequence name 'Dialister micraerophilus|ovoid-shaped' -> Dialister_micraerophilus|ovoid-shaped
NOTE: Change sequence name 'Dolosicoccus paucivorans|ovoid-shaped' -> Dolosicoccus_paucivorans|ovoid-shaped
NOTE: Change sequence name 'Paracoccus sediminicola' -> Paracoccus_sediminicola
NOTE: Change sequence name 'Paenisporosarcina antarctica|rod-shaped' -> Paenisporosarcina_antarctica|rod-shaped
NOTE: Change sequence name 'Parasutterella secunda|coccus-shaped' -> Parasutterella_secunda|coccus-shaped
NOTE: Change sequence name 'Companilactobacillus musae|rod-shaped' -> Companilactobacillus_musae|rod-shaped
NOTE: Change sequence name 'Planococcus halocryophilus|coccus-shaped' -> Planococcus_halocryophilus|coccus-shaped
NOTE: Change sequence name 'Tetragenococcus koreensis|coccus-shaped' -> Tetragenococcus_koreensis|coccus-shaped
NOTE: Change sequence name 'Silvibacterium dinghuense|coccus-shaped' -> Silvibacterium_dinghuense|coccus-shaped
NOTE: Change sequence name 'Treponema putidum|coccus-shaped' -> Treponema_putidum|coccus-shaped
NOTE: Change sequence name 'Peptoniphilus ivorii|coccus-shaped' -> Peptoniphilus_ivorii|coccus-shaped
NOTE: Change sequence name 'Micromonospora cremea' -> Micromonospora_cremea
NOTE: Change sequence name 'Paracoccus haematequi|coccus-shaped' -> Paracoccus_haematequi|coccus-shaped
NOTE: Change sequence name 'Aeromicrobium choanae|coccus-shaped' -> Aeromicrobium_choanae|coccus-shaped
NOTE: Change sequence name 'Granulicoccus phenolivorans|coccus-shaped' -> Granulicoccus_phenolivorans|coccus-shaped
NOTE: Change sequence name 'Pediococcus stilesii|coccus-shaped' -> Pediococcus_stilesii|coccus-shaped
NOTE: Change sequence name 'Lactococcus termiticola|coccus-shaped' -> Lactococcus_termiticola|coccus-shaped
NOTE: Change sequence name 'Corynebacterium choanae|pleomorphic-shaped' -> Corynebacterium_choanae|pleomorphic-shaped
NOTE: Change sequence name 'Companilactobacillus crustorum|rod-shaped' -> Companilactobacillus_crustorum|rod-shaped
NOTE: Change sequence name 'Natroniella acetigena' -> Natroniella_acetigena
NOTE: Change sequence name 'Actinoplanes hulinensis' -> Actinoplanes_hulinensis
NOTE: Change sequence name 'Trichormus azollae' -> Trichormus_azollae
NOTE: Change sequence name 'Streptococcus marmotae|coccus-shaped' -> Streptococcus_marmotae|coccus-shaped
NOTE: Change sequence name 'Gordonia amicalis' -> Gordonia_amicalis
NOTE: Change sequence name 'Streptococcus caballi|ovoid-shaped' -> Streptococcus_caballi|ovoid-shaped
NOTE: Change sequence name 'Sphingomonas echinoides' -> Sphingomonas_echinoides
NOTE: Change sequence name 'Peptoniphilus timonensis|coccus-shaped' -> Peptoniphilus_timonensis|coccus-shaped
NOTE: Change sequence name 'Streptomyces lushanensis' -> Streptomyces_lushanensis
NOTE: Change sequence name 'Lactococcus formosensis|ovoid-shaped' -> Lactococcus_formosensis|ovoid-shaped
NOTE: Change sequence name 'Psychrobacter aestuarii|ovoid-shaped' -> Psychrobacter_aestuarii|ovoid-shaped
NOTE: Change sequence name 'Streptococcus oricebi|coccus-shaped' -> Streptococcus_oricebi|coccus-shaped
NOTE: Change sequence name 'Scytonema sp.' -> Scytonema_sp.
NOTE: Change sequence name 'Butyricicoccus faecihominis' -> Butyricicoccus_faecihominis
NOTE: Change sequence name 'Streptococcus pseudoporcinus' -> Streptococcus_pseudoporcinus
NOTE: Change sequence name 'Veillonella dispar|coccus-shaped' -> Veillonella_dispar|coccus-shaped
NOTE: Change sequence name 'Veillonella parvula' -> Veillonella_parvula
NOTE: Change sequence name 'Veillonella magna|coccus-shaped' -> Veillonella_magna|coccus-shaped
NOTE: Change sequence name 'Dehalococcoides mccartyi|ovoid-shaped' -> Dehalococcoides_mccartyi|ovoid-shaped
NOTE: Change sequence name 'Roseococcus thiosulfatophilus|coccus-shaped' -> Roseococcus_thiosulfatophilus|coccus-shaped
NOTE: Change sequence name 'Aerococcus urinaeequi|sphere-shaped' -> Aerococcus_urinaeequi|sphere-shaped
NOTE: Change sequence name 'Streptococcus marimammalium|coccus-shaped' -> Streptococcus_marimammalium|coccus-shaped
NOTE: Change sequence name 'Vallitalea guaymasensis|rod-shaped' -> Vallitalea_guaymasensis|rod-shaped
NOTE: Change sequence name 'Tsuneonella aeria|ovoid-shaped' -> Tsuneonella_aeria|ovoid-shaped
NOTE: Change sequence name 'Streptococcus troglodytae|coccus-shaped' -> Streptococcus_troglodytae|coccus-shaped
NOTE: Change sequence name 'Anabaena lutea' -> Anabaena_lutea
NOTE: Change sequence name 'Streptococcus lactarius|coccus-shaped' -> Streptococcus_lactarius|coccus-shaped
NOTE: Change sequence name 'Veillonella denticariosi|coccus-shaped' -> Veillonella_denticariosi|coccus-shaped
NOTE: Change sequence name 'Veillonella tobetsuensis|coccus-shaped' -> Veillonella_tobetsuensis|coccus-shaped
NOTE: Change sequence name 'Brevundimonas diminuta' -> Brevundimonas_diminuta
NOTE: Change sequence name 'Limosilactobacillus equigenerosi|ovoid-shaped' -> Limosilactobacillus_equigenerosi|ovoid-shaped
NOTE: Change sequence name 'Streptococcus vestibularis|coccus-shaped' -> Streptococcus_vestibularis|coccus-shaped
